/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'right', None, 'forward')
 -- forward : -8.06
 -- None : 1.83
 -- right : 1.07
 -- left : -6.87

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -28.17
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -9.72
 -- None : 0.67
 -- right : 1.71
 -- left : -9.85

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -32.91
 -- None : 1.51
 -- right : 0.00
 -- left : -31.95

('red', 'right', 'right', None, 'left')
 -- forward : -7.15
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('green', None, 'forward', None, 'left')
 -- forward : 0.82
 -- None : -4.73
 -- right : 0.62
 -- left : 1.78

('red', 'left', 'right', 'forward', 'right')
 -- forward : -27.88
 -- None : 0.00
 -- right : 0.00
 -- left : -28.68

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -28.39

('green', None, None, 'left', 'forward')
 -- forward : 1.87
 -- None : -4.52
 -- right : 1.06
 -- left : 0.51

('green', None, None, None, 'forward')
 -- forward : 1.82
 -- None : -4.89
 -- right : 0.76
 -- left : 0.64

('red', 'left', 'left', None, 'left')
 -- forward : -8.86
 -- None : 1.36
 -- right : 0.82
 -- left : -8.50

('green', 'right', 'right', None, 'right')
 -- forward : 0.90
 -- None : -4.08
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.56

('red', 'right', None, 'forward', 'forward')
 -- forward : -27.73
 -- None : 1.53
 -- right : -16.22
 -- left : -28.58

('green', 'forward', None, 'right', 'forward')
 -- forward : 0.64
 -- None : -3.78
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'left')
 -- forward : 0.44
 -- None : -4.26
 -- right : 0.58
 -- left : 1.83

('red', None, 'forward', 'left', 'right')
 -- forward : -34.86
 -- None : 1.25
 -- right : 1.59
 -- left : -34.90

('red', None, 'right', None, 'right')
 -- forward : -8.64
 -- None : 0.48
 -- right : 1.75
 -- left : -8.94

('red', None, 'left', None, 'forward')
 -- forward : -9.42
 -- None : 1.77
 -- right : 0.76
 -- left : -9.30

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.53
 -- right : 1.10
 -- left : 0.72

('red', None, 'left', 'left', 'left')
 -- forward : -6.44
 -- None : 1.61
 -- right : 0.91
 -- left : -8.73

('red', 'right', 'forward', None, 'right')
 -- forward : -28.52
 -- None : 0.97
 -- right : 1.82
 -- left : -31.95

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.32
 -- None : -3.65
 -- right : -0.14
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.88
 -- None : -4.32
 -- right : 0.77
 -- left : 1.47

('green', 'forward', 'left', None, 'right')
 -- forward : 0.73
 -- None : -4.20
 -- right : 1.32
 -- left : -14.01

('green', 'forward', 'forward', None, 'right')
 -- forward : -0.17
 -- None : -3.05
 -- right : 1.97
 -- left : -13.85

('red', 'forward', 'right', None, 'forward')
 -- forward : -8.00
 -- None : 1.75
 -- right : 0.67
 -- left : -6.80

('red', None, 'right', 'left', 'left')
 -- forward : -8.27
 -- None : 1.15
 -- right : -0.34
 -- left : -8.27

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.71
 -- None : -3.35
 -- right : 0.00
 -- left : -14.25

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 0.59
 -- None : -4.17
 -- right : -0.12
 -- left : -14.17

('green', None, 'forward', 'right', 'right')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.99
 -- left : 0.85

('green', 'left', 'left', 'forward', 'right')
 -- forward : 1.05
 -- None : -3.76
 -- right : 1.49
 -- left : 0.14

('green', None, 'forward', 'right', 'forward')
 -- forward : 1.53
 -- None : -3.48
 -- right : 0.76
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right')
 -- forward : -32.39
 -- None : 1.01
 -- right : -16.49
 -- left : -32.42

('red', None, 'forward', 'right', 'right')
 -- forward : -28.17
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right', 'forward')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : -0.10
 -- left : 0.00

('red', 'forward', 'right', 'left', 'left')
 -- forward : -6.78
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : -28.04
 -- None : 1.46
 -- right : -13.98
 -- left : -28.61

('red', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.71
 -- left : -7.05

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -3.86
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : -31.75

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -4.78
 -- right : 0.35
 -- left : -16.82

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.77
 -- None : -4.25
 -- right : 0.73
 -- left : 0.87

('green', None, None, 'forward', 'right')
 -- forward : 0.78
 -- None : -4.66
 -- right : 1.60
 -- left : 0.65

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -33.66
 -- None : 0.00
 -- right : 0.00
 -- left : -35.32

('red', 'right', 'left', 'right', 'forward')
